[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ] work action resolve classes.jar (project :firebase_core) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[  +95 ms] :cloud_firestore:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :cloud_firestore:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':cloud_firestore:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':cloud_firestore:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :cloud_firestore:compileDebugJavaWithJavac
[        ] No compile result for :cloud_firestore:compileDebugJavaWithJavac
[        ] Resolve mutations for :cloud_firestore:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :cloud_firestore:bundleLibCompileToJarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :cloud_firestore:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':cloud_firestore:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :cloud_firestore) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :connectivity_plus:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :connectivity_plus:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :connectivity_plus:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:compileDebugJavaWithJavac (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :connectivity_plus:compileDebugJavaWithJavac (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :connectivity_plus:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':connectivity_plus:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':connectivity_plus:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :connectivity_plus:compileDebugJavaWithJavac
[        ] No compile result for :connectivity_plus:compileDebugJavaWithJavac
[        ] Resolve mutations for :connectivity_plus:bundleLibCompileToJarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :connectivity_plus:bundleLibCompileToJarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :connectivity_plus:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':connectivity_plus:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :connectivity_plus) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :file_picker:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :file_picker:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :file_picker:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':file_picker:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :file_picker:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :file_picker:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :file_picker:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':file_picker:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':file_picker:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :file_picker:compileDebugJavaWithJavac
[        ] No compile result for :file_picker:compileDebugJavaWithJavac
[        ] Resolve mutations for :file_picker:bundleLibCompileToJarDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :file_picker:bundleLibCompileToJarDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :file_picker:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':file_picker:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':file_picker:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :file_picker) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_auth:generateDebugBuildConfig (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:generateDebugBuildConfig (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_auth:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_auth:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[  +85 ms] > Task :firebase_auth:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':firebase_auth:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':firebase_auth:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :firebase_auth:compileDebugJavaWithJavac
[        ] No compile result for :firebase_auth:compileDebugJavaWithJavac
[        ] Resolve mutations for :firebase_auth:bundleLibCompileToJarDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:bundleLibCompileToJarDebug (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :firebase_auth:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':firebase_auth:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :firebase_auth) (Thread[#897,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:generateDebugBuildConfig (Thread[#897,Execution worker,5,main]) started.
[        ] :firebase_messaging:generateDebugBuildConfig (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :firebase_messaging:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:javaPreCompileDebug (Thread[#897,Execution worker,5,main]) started.
[        ] :firebase_messaging:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_messaging:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:compileDebugJavaWithJavac (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :firebase_messaging:compileDebugJavaWithJavac (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_messaging:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':firebase_messaging:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':firebase_messaging:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :firebase_messaging:compileDebugJavaWithJavac
[        ] No compile result for :firebase_messaging:compileDebugJavaWithJavac
[        ] Resolve mutations for :firebase_messaging:bundleLibCompileToJarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :firebase_messaging:bundleLibCompileToJarDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_messaging:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':firebase_messaging:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :firebase_messaging) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :flutter_secure_storage:generateDebugBuildConfig (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :flutter_secure_storage:generateDebugBuildConfig (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :flutter_secure_storage:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':flutter_secure_storage:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_secure_storage:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :flutter_secure_storage:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :flutter_secure_storage:javaPreCompileDebug (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :flutter_secure_storage:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':flutter_secure_storage:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_secure_storage:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :flutter_secure_storage:compileDebugJavaWithJavac (Thread[#897,Execution worker,5,main]) started.
[        ] :flutter_secure_storage:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :flutter_secure_storage:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':flutter_secure_storage:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':flutter_secure_storage:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_secure_storage:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :flutter_secure_storage:compileDebugJavaWithJavac
[        ] No compile result for :flutter_secure_storage:compileDebugJavaWithJavac
[        ] Resolve mutations for :flutter_secure_storage:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :flutter_secure_storage:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :flutter_secure_storage:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':flutter_secure_storage:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_secure_storage:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :flutter_secure_storage) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :geocoding_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geocoding_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geocoding_android:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geocoding_android:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':geocoding_android:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':geocoding_android:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geocoding_android:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :geocoding_android:compileDebugJavaWithJavac
[        ] No compile result for :geocoding_android:compileDebugJavaWithJavac
[        ] Resolve mutations for :geocoding_android:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geocoding_android:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geocoding_android:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :geocoding_android) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :geolocator_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :geolocator_android:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geolocator_android:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
[  +78 ms] > Task :geolocator_android:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':geolocator_android:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':geolocator_android:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geolocator_android:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :geolocator_android:compileDebugJavaWithJavac
[        ] No compile result for :geolocator_android:compileDebugJavaWithJavac
[        ] Resolve mutations for :geolocator_android:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :geolocator_android:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :geolocator_android) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :google_maps_flutter_android:javaPreCompileDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :google_maps_flutter_android:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':google_maps_flutter_android:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:compileDebugJavaWithJavac (Thread[#901,Execution worker Thread 5,5,main]) started.
